iteration,train_rmse,eval_rmse
0,2.242847060161139,2.2647308956763994
1,2.0275386186005053,2.0495188353636684
2,1.833261587014245,1.8547688627596854
3,1.6587319538561,1.6796005988461082
4,1.5000836329347702,1.5201487766571349
5,1.3564865829487824,1.377110427368365
6,1.2273959784510662,1.2475219848434471
7,1.1100054106739532,1.129017258059541
8,1.0041309982228812,1.022719336147389
9,0.9097015977498434,0.9282790607680255
10,0.8230348306368294,0.8410025182098664
11,0.7453048295169724,0.7634856235833879
12,0.6747639753689734,0.6925989483117955
13,0.6118516799195636,0.6296971345034053
14,0.5544617040364728,0.5723836042338658
15,0.5029068783321371,0.5214696093891771
16,0.455871294607783,0.4749147576574129
17,0.4135212420696435,0.43298744905691405
18,0.3753628433190356,0.3952533369501914
19,0.3409369996345984,0.3615082993175374
20,0.31006268651921115,0.33099278652756997
21,0.28227483852519436,0.30437376718478265
22,0.2570835668286919,0.2798395932025647
23,0.23418779423118388,0.258431250213006
24,0.2138120470936313,0.23904361437458704
25,0.19544904907151325,0.22185237364750507
26,0.17902344802000145,0.20639256682044563
27,0.16406250921253743,0.1927887580410736
28,0.15056891160075614,0.18039524756013603
29,0.13858542085351405,0.16952491871420314
30,0.12789417815141813,0.1598666015234339
31,0.1183504244447656,0.15156001932228294
32,0.10974413444566919,0.1441198972135582
33,0.10214211787855879,0.13774677209362848
34,0.09539920010721759,0.13189758024322165
35,0.08949159352594033,0.12713113121787362
36,0.08419708870435647,0.12279144450977682
37,0.07954205545187311,0.11897582480181644
38,0.07548843290395413,0.11566180018438488
39,0.071817340182665,0.11267941093118408
40,0.06861220046269573,0.1102616907627043
41,0.06574854289819611,0.10804806659987715
42,0.06338843558853716,0.10639997680348333
43,0.06106386751701592,0.10461982279178689
44,0.05906197592723764,0.1031835313923321
45,0.05720848284149036,0.10160288083471906
46,0.05566331362732174,0.10018663547857627
47,0.05432536154798667,0.0992710564730729
48,0.0531307040911051,0.09832289400720114
49,0.05212936029649206,0.09753379286628115
50,0.05104378010752347,0.09673534913229782
51,0.05013545222589201,0.09579644797686857
52,0.04931449875446727,0.09513612675656655
53,0.04853130489501326,0.09426164194344196
54,0.04783756331810974,0.09363306606365107
55,0.04735497764213226,0.09335198176863009
56,0.04679277407109105,0.09278230528616548
57,0.04630467487209594,0.0923894233704152
58,0.045836265153859,0.09218643189274263
59,0.04532912422866965,0.09180932898619727
60,0.04490376686666411,0.0913304359689714
61,0.04456440477309272,0.09109551092807795
62,0.04414673503090954,0.09078623666255925
63,0.0437665985575836,0.09045773610952555
64,0.04349039598636021,0.0904021626721816
65,0.04310975659289529,0.0900843091892695
66,0.04288592786012178,0.08995216488406074
67,0.04262188320154463,0.08974007974033983
68,0.04233624761921652,0.08957942182928673
69,0.04210417815714443,0.08956704274056289
70,0.0416827760915623,0.08917408701706009
71,0.04155111763251662,0.089087540822477
72,0.04137456910616398,0.08904979788892778
73,0.04115602910274962,0.08884880686815794
74,0.04099269627409707,0.08873657325378861
75,0.04058951869344164,0.08841053896292711
76,0.04006934486151768,0.08815381225080343
77,0.03981303071231682,0.0881041793074647
78,0.03971561290978746,0.08800600979400554
79,0.0396328854102015,0.08796741305673969
80,0.03941687450833271,0.08785544630715282
81,0.03931555454416252,0.08781216740488902
82,0.03897975654001002,0.0876372726013003
83,0.03891282315866619,0.08759829730131763
84,0.03878630846210216,0.08760811247478369
85,0.03866784349947101,0.08759905705512055
86,0.0385288226557945,0.08761792886696386
87,0.03823344263203238,0.08743669792173335
88,0.03803415102544801,0.0872194717247769
89,0.03784590658674707,0.08708164264266538
90,0.03772341978722886,0.08705055565437544
91,0.03758661143629783,0.08691873795386443
92,0.03739907364380793,0.08686771512407772
93,0.03726999336355638,0.08685693077242951
94,0.03716978970909967,0.08678257926170191
95,0.03690351801704633,0.08665751805829297
96,0.0366746795157579,0.08648889701910435
97,0.03660900619829974,0.08645680109238846
98,0.03651465763435522,0.08647403605025025
99,0.03644539834827676,0.08647088527600896
100,0.03626938253835578,0.08628724371825869
101,0.03608390127418992,0.08623075498622
102,0.03592421490191833,0.0861699624755891
103,0.0357499721858179,0.08608999094638886
104,0.03564986202728126,0.08605802185567055
105,0.03555720435057892,0.08604884087918696
106,0.03532669864813037,0.08602047588457112
107,0.03514720899866362,0.08591661665496089
108,0.03509986185073392,0.08591358581962309
109,0.03504546373644838,0.08592002444756051
110,0.03473093621306092,0.08581985607726844
111,0.0345267156970674,0.08573288248581232
112,0.03445575711001776,0.08575247130383176
113,0.03419173201063538,0.08565357940714373
114,0.03408174324449312,0.08560984228518254
115,0.03402339284789001,0.08561985826456577
116,0.03379226935077498,0.08551007972353829
117,0.03360542059840588,0.0853853431552933
118,0.03339374291146801,0.0852198026170962
119,0.03335221301128961,0.08522359219504272
120,0.03328974823478571,0.08522707005180864
121,0.03311104596763055,0.08522665724400254
122,0.03294744161509144,0.08514194939811578
123,0.03277684409285464,0.08498453718621858
124,0.03264608705643125,0.08494410532656788
125,0.03257028410077979,0.08493912488639382
126,0.0324201529518159,0.08485801078186932
127,0.03238223559672099,0.08483373964593452
128,0.03231633039752232,0.08484680812938938
129,0.0322592170635088,0.08482941052137405
130,0.03215005020763773,0.0848010597329467
131,0.03203458065458623,0.08471384033001061
132,0.03198150980544139,0.08468736909318342
133,0.03180408261223972,0.08462917591394788
134,0.03173563185409191,0.08464080901093475
135,0.03165536331537441,0.0846274048728272
136,0.03149332640882598,0.08449184805992051
137,0.03143455931986971,0.08450323377697125
138,0.03128668490375652,0.08435346233922023
139,0.03110304347548909,0.08431351751048365
140,0.03103101949797858,0.08430553362683513
141,0.03099544028033704,0.08431660408857834
142,0.03080083414081542,0.0842243768804238
143,0.03066323167527962,0.08407723592878988
144,0.03055710935670149,0.08398044855314017
145,0.03040733847624297,0.08394731779822213
146,0.03029824421274569,0.08391391391657778
147,0.03023160669763072,0.08390706429843824
148,0.0300930589990587,0.0838855681374549
149,0.0299055870143785,0.08375090043820291
150,0.02976382795639121,0.08362957786697721
151,0.02965535537321819,0.08360192348207497
152,0.02961765326429025,0.08361352380596629
153,0.02952620350919496,0.08357767145286647
154,0.02933083210025104,0.08359515723606857
155,0.02913934489017595,0.08353119055089024
156,0.02902997829031284,0.08348763189200366
157,0.02890112056834978,0.08344066221715009
158,0.02876696520582796,0.08345307047215687
159,0.02872234589699159,0.08343079915920414
160,0.02857412891851869,0.08341350897278765
161,0.02845892673608614,0.08340973246194218
162,0.02836320796614926,0.08334819946003234
163,0.02830113779484667,0.08334447361133523
164,0.02825488794559526,0.08337148623668637
165,0.02817308331311583,0.08339017751902744
166,0.02806562028537765,0.08337745435394632
167,0.02790372218460929,0.0833617493038628
168,0.02784467470666173,0.08337382330956065
169,0.02766664605947359,0.08327299877472553
170,0.02756999234201222,0.08325740564958929
171,0.02752443057846524,0.08326091784132571
172,0.02737693958295147,0.08325117656126228
173,0.02729760228964013,0.08324170132920386
174,0.02720177683946435,0.08320205601735249
175,0.02709982854049049,0.08317106147083492
176,0.02700557403104916,0.08315763747216348
177,0.0269265675076536,0.0831272640955263
178,0.02685247176706197,0.08310782296848605
179,0.02674586859818157,0.08311132257086154
180,0.02670533592792888,0.08311404476773183
181,0.02664000516680755,0.08312595460017011
182,0.02648330293506769,0.08310655939731067
183,0.0263918170097033,0.08304977174721428
184,0.02626515509840989,0.08305110706564221
185,0.0262295126939187,0.08304700924746213
186,0.02612099383813394,0.0830038658150455
187,0.0260345729613889,0.08299215401653928
188,0.02592252678570887,0.08298539486090087
189,0.02583734857835471,0.08297378744776887
190,0.02571167405003107,0.08295006160786232
191,0.02563181679009279,0.08294649802411708
192,0.02559211920508693,0.08294866303116866
193,0.02549148696890181,0.08297744646478676
194,0.02539588547059322,0.08295422616611328
195,0.02533495273407074,0.08293106690671931
196,0.02518962291626095,0.08290129213451793
197,0.02510178508235474,0.08290957022655097
198,0.02500478472206526,0.08288226590257683
199,0.02496490578317302,0.0828817313628772
